lon,lat
2.34750188,48.85875016
2.3461244,48.8632432
2.3462907,48.8632732
2.339848,48.8589898
2.329943,48.8702501
2.349715,48.8697696
2.3587623,48.8586836
2.3626942,48.851188
2.34098007029582,48.840843154665
2.3477327,48.8517007
2.3433551,48.846796
2.356594,48.8397034
2.339799,48.8411817
2.3293938,48.8527255
2.3206535,48.8670939
2.3141793,48.8717648
2.3009879,48.8700562
2.30400703333333,48.8658456
2.3370284,48.8788344
2.3512804,48.8837384
2.3534685,48.8747743
2.3719804,48.8717838
2.3679398,48.84878345
2.4066398,48.8770052
2.3451015,48.8926182
2.3350485,48.8804359
2.3657877,48.8816108
2.35345275,48.861238125
2.3501341,48.8619936571429
2.268078425,48.862590175
2.3764201,48.8421014
2.3883015,48.8429924
2.35773035,48.8754828
2.3492551,48.8445074
2.32567686666667,48.8562032666667
2.3634942,48.8241148
2.4107318,48.8635232
2.3685981,48.8838514
2.3750776,48.8921563
2.3278513,48.8479939
2.3622164,48.830247
2.3770382,48.8240531
2.3565767,48.8229657
2.3503781,48.8258123
2.3449903,48.8349543
2.3850316,48.8259388
2.3095789,48.8376062
2.3678915,48.8419483
2.3677758,48.8651851
2.3226197,48.8385148
2.329928,48.8313576
2.3144351,48.8339302
2.3738871,48.8459318
2.2637945,48.8364026
2.2721479,48.8640939
2.3542308,48.8667478
2.35948616666667,48.8190558666667
2.3674155,48.8848699
2.3051594,48.8347253
2.3496671,48.85804106
2.3526895,48.8221517
2.2813848,48.8544989
2.2784069,48.8543589
2.27019425,48.867254
2.2859032,48.8604234
2.28994328,48.86681256
2.2549304,48.8413917
2.2663143,48.8387501
2.3701152,48.8637623666667
2.37181383,48.82026106
2.303881325,48.890136975
2.33842015,48.8492163
2.3713185,48.8892514
2.3341623,48.8663093
2.3224277,48.8840369
2.3019395,48.8832695
2.2926662,48.8838563
2.29965,48.8804809
2.2910099,48.857476
2.3879923,48.8648579
2.38552602,48.8830312
2.2618853,48.8530352
2.3604329,48.8848901
2.349584175,48.88835455
2.3611518,48.8867262
2.3619428,48.8879952
2.349584925,48.88948305
2.3642877,48.8564649
2.3208964,48.8329865
2.32043973333333,48.8820708
